-2.0e0 -2.0e0 1.45896729e-2 1.45896729e-2
-1.833334e0 -2.0e0 2.6534323e-2 2.6534323e-2
-1.6666681e0 -2.0e0 4.5743535e-2 4.5743535e-2
-1.5000021e0 -2.0e0 7.4774817e-2 7.4774817e-2
-1.3333362e0 -2.0e0 1.15930812e-1 1.15930812e-1
-1.1666702e0 -2.0e0 1.7053564e-1 1.7053564e-1
-1.0000043e0 -2.0e0 2.3808916e-1 2.3808916e-1
-8.333383e-1 -2.0e0 3.1558403e-1 3.1558403e-1
-6.666723e-1 -2.0e0 3.9724112e-1 3.9724112e-1
-5.000063e-1 -2.0e0 4.7497087e-1 4.7497087e-1
-3.333403e-1 -2.0e0 5.3955092e-1 5.3955092e-1
-1.666743e-1 -2.0e0 5.8240025e-1 5.8240025e-1
-8.3e-6 -2.0e0 5.9743231e-1 5.9743231e-1
1.6665771e-1 -2.0e0 5.8241016e-1 5.8241016e-1
3.3332372e-1 -2.0e0 5.3955504e-1 5.3955504e-1
4.9998972e-1 -2.0e0 4.7497401e-1 4.7497401e-1
6.6665572e-1 -2.0e0 3.9725134e-1 3.9725134e-1
8.3332172e-1 -2.0e0 3.155949e-1 3.155949e-1
9.9998772e-1 -2.0e0 2.3809962e-1 2.3809962e-1
1.16665372e0 -2.0e0 1.7054036e-1 1.7054036e-1
1.3333197e0 -2.0e0 1.15936292e-1 1.15936292e-1
1.4999857e0 -2.0e0 7.4777469e-2 7.4777469e-2
1.6666516e0 -2.0e0 4.5746231e-2 4.5746231e-2
1.8333176e0 -2.0e0 2.6535905e-2 2.6535905e-2
1.9999835e0 -2.0e0 1.45904668e-2 1.45904668e-2

-2.0e0 -1.833334e0 2.432714e-2 2.432714e-2
-1.833334e0 -1.833334e0 4.3994308e-2 4.3994308e-2
-1.6666681e0 -1.833334e0 7.5417094e-2 7.5417094e-2
-1.5000021e0 -1.833334e0 1.22599278e-1 1.22599278e-1
-1.3333362e0 -1.833334e0 1.8906227e-1 1.8906227e-1
-1.1666702e0 -1.833334e0 2.767166e-1 2.767166e-1
-1.0000043e0 -1.833334e0 3.8453366e-1 3.8453366e-1
